Key,Value
159826,"['����', 'REDUX', 'REACT', 'TYPESCRIPT']"
162501,"['����', '�ַ�� ����', 'DOCKER', '����', 'RDBMS', 'KUBERNETES', '����']"
161149,"['�𵨸�', '�����ͺ��̽�']"
164153,"['����', 'TDD', 'AWS', 'AZURE']"
142924,[]
10335,"['JAVASCRIPT', 'GRAPHQL']"
131274,"['����', '����', 'AR']"
60228,"['�Ϻ���', '����', 'HTML', 'SAAS', 'JAVASCRIPT', 'CSS']"
141104,"['����', 'TYPESCRIPT', '�� ����', '����ȭ', 'JAVASCRIPT']"
143376,"['����', 'JAVA', 'GO']"
153946,"['����', '����', '������Ʈ ����', '�𵨸�', 'DEVOPS']"
155435,"['����', 'API', 'SPA', '����ȭ', 'REACT']"
46341,"['����', '�ݵ�ü']"
148369,"['����', 'GCP', 'AWS', '����', '�˰����� ����', 'KUBERNETES']"
95315,"['�Ϻ���', '����', '����', 'UBUNTU', 'C', 'AWS', '������', '����']"
100229,"['����', '��ǰ ����']"
112840,"['����', 'MONGODB', 'DOCKER', 'GCP', 'GIT', 'AWS', '������ �м�', 'BITBUCKET', 'ANGULARJS', 'KUBERNETES', 'NOSQL', 'VUEJS', 'JAVASCRIPT', 'GOOGLE TAG MANAGER', 'GOOGLE ANALYTICS', 'GITHUB']"
148093,"['����', '����ȭ']"
153913,"['����Ʈ���� ����', 'AWS', '����']"
143476,[]
87889,"['SCALA', '����', 'JAVA', '�����Ϸ�']"
125786,"['AWS', 'NOSQL']"
144432,"['����', 'ȸ��', '���', 'LINUX']"
106247,"['����', '��ǻ�� ����', 'GRADLE', 'SQL', 'JQUERY']"
117751,"['DOCKER', '����Ʈ���� ����', 'AWS']"
163957,[]
165014,['����']
159244,"['JIRA', '����', 'REDMINE']"
154425,"['GIT', '����ȭ', 'VUEJS', 'REACT', '����']"
2448,"['����', 'CONFLUENCE', 'GIT', 'AAC', 'ANDROID', 'MVVM', 'JIRA']"
107506,"['����', 'TYPESCRIPT', 'NODEJS', '����']"
102917,"['����', 'AWS', '������', '����']"
150583,[]
161764,"['�Ƿ� ���', '����', '����', 'REACT']"
154156,"['����', 'KUBERNETES']"
160743,"['LARAVEL', 'AWS', 'TDD']"
147321,['����']
160536,"['DOCKER', '��ǻ�� ����', '3D', '����']"
164106,"['����', '��ǰ ����', 'SOC', '����', '���', 'IOT']"
101278,['����']
140496,"['GCP', 'AWS', 'KUBERNETES', 'ML']"
152298,['ǰ�� ����']
138134,"['API', '����', '����', 'ELASTICSEARCH']"
115592,['KUBERNETES']
158479,"['����', '����']"
135541,"['����', 'API ����', 'MYSQL', 'INTELLIJ IDEA', 'JIRA', '����', 'ORACLE', '����', '���', 'MVC', 'SLACK', 'SPRING BOOT', 'AWS', 'CONFLUENCE', 'SPA', 'GIT', 'REDIS', 'JENKINS', 'REACT']"
160712,"['API', 'GIT', 'SQL', '����', 'JENKINS']"
158745,"['CONFLUENCE', 'PYTHON', 'SQL', 'JIRA', 'AZURE', 'SLACK']"
134056,['����']
118467,"['����', '����', '3D', 'ANDROID']"
164834,['���� ����']
146395,"['JIRA', '����', '��ǻ�� ����', 'RUST', 'GIT', 'AWS', '������', 'PYTHON', 'GO', 'NGINX', 'KUBERNETES', 'SLACK']"
145595,['����']
152117,"['����', 'B2B', 'TYPESCRIPT', 'RESTFUL API', 'TDD', 'SAAS']"
131621,[]
155979,"['����', 'REACT', 'TYPESCRIPT', 'GRAPHQL']"
162155,"['����', 'ZEPLIN', 'AWS', 'FIGMA']"
56494,"['�Ƿ� ���', '����', '����', '����Ʈ���� ����']"
150246,[]
163802,"['����', '����', 'DOCKER', '����', 'RABBITMQ', '����ȭ', 'REDIS', 'KUBERNETES']"
153912,"['����', 'API', '����', 'AWS', 'PYTHON']"
131161,['����ȭ']
148349,['�Ϻ���']
156091,"['DOCKER', 'GO', 'PYTHON']"
156860,"['����', '3D']"
65620,['����']
133409,"['����', '����', 'ISO', '���� ����']"
110170,[]
99298,"['����', 'JAVA', '����', 'C']"
57628,"['IOT', '����', 'IOS', '���']"
158150,"['����', 'IOS', 'GOOGLE CLOUD PLATFORM']"
95432,"['����', 'AWS']"
80641,[]
106878,"['����', 'NODEJS', 'AWS', '����ȭ', '���', 'HTTP']"
107316,['�� ������']
162904,"['IOT', 'POS', 'LINUX', '�κ�']"
159046,['����']
150909,['����']
157473,"['����', 'ROS', 'ISO', '�κ�']"
156620,"['������ �м�', '������', '����� ����']"
125649,"['SCALA', 'DOCKER', '�����ͺ��̽�', 'AWS', '������', 'PYTHON', 'GO']"
154615,['����']
121391,['�� ����']
121178,"['����', 'JAVA', 'IOS', 'ANDROID']"
56556,"['CONFLUENCE', '��ǰ ����', 'FIGMA', 'JIRA', '����', 'SLACK']"
164900,['����']
151238,"['����', 'LESS', 'SPA', '����', 'REACT', 'CSS']"
141779,"['����', '�ݵ�ü']"
152959,['SAP']
72132,"['����', 'KOTLIN', 'IOS', 'SWIFT', '����', 'JAVA', 'AWS', 'ANDROID', 'PYTHON', 'SPRING FRAMEWORK', 'JAVASCRIPT']"
147323,['����']
121303,"['����', '����', '����', '�����ͺ��̽�', '������', 'RDBMS', 'TABLEAU', '������ �ð�ȭ']"
163652,"['����', 'API', 'CONFLUENCE', '������', '������Ʈ ����', 'ǰ�� ����', '� ����', 'JIRA', 'SLACK']"
156388,"['FLOW', '����', '����', 'AWS', 'PYTORCH']"
89072,"['����', '����']"
158025,"['����', '�ݵ�ü']"
160798,['����']
165153,"['OPENGL', '3D', '��Ʈ��ũ ���α׷���', '����']"
156611,"['SEO', '����', '����', '�˻� ����', '����ȭ', 'ANGULAR', 'REACT']"
100997,"['����', '����', 'AWS', '������']"
6322,"['����', '�ַ�� ����', '����Ʈ���� ����', 'TDD', 'CRM', 'SAAS']"
112906,['����']
104015,"['����', 'REACT NATIVE', 'GO']"
45282,"['����', 'API', 'SLACK', 'REDUX', '���� API', 'JQUERY', 'JAVASCRIPT', 'REACT']"
119102,[]
140361,['NODEJS']
129536,"['�� ������', 'ETL', '������ �м�', 'SPARK', 'BI', 'PYTHON', 'GITHUB']"
148291,"['WEBRTC', 'AWS']"
138179,"['����', 'LIDAR', '3D']"
160724,"['API', 'AWS', 'TYPESCRIPT', 'REACT']"
136893,[]
151100,"['����', 'GIT', 'DOCKER', 'GITLAB', 'KUBERNETES', 'REACT', 'LINUX', 'DEVOPS']"
148080,[]
150506,[]
82514,"['����', '����', 'NOSQL', 'LINUX', 'DEVOPS']"
151105,"['��ǻ�� ����', 'UBUNTU', 'C', 'GIT', '�ڵ���', 'VISUAL STUDIO', 'PYTHON', 'JENKINS', 'JIRA', 'UNREAL ENGINE', '�κ�']"
151537,"['�� ����', '����', '����', 'REACT']"
147332,['����']
162337,"['����', 'API', 'OOP', '����', 'TDD', 'AWS', 'JPA', 'MVC', '�𵨸�', 'REACT']"
144845,"['����', '��� ����', 'REACT', 'DEVOPS']"
162001,"['PROCESSING', '����', 'FPGA', '����']"
142853,"['AWS', '������']"
146653,['����']
154797,['����']
164664,[]
147432,"['����', 'TYPESCRIPT', '3D', 'WEBGL']"
115120,"['����', 'API', 'SPA', '����', 'VUEJS']"
152963,['SAP']
153378,['AWS']
156905,"['NOTION', 'API', 'SLACK']"
148494,['��ǰ ����']
105373,"['����', '����', 'API', 'C', '�����ͺ��̽�', '����', '����', 'REST', 'LINUX']"
160772,[]
136753,"['����', 'SAP']"
134506,"['�Ϻ���', '����', '����']"
141488,['AWS']
111786,['����']
144421,['����']
91732,['����']
158288,"['����ȭ', 'GRAPHQL']"
138935,"['����', 'KOTLIN', '��ǻ�� ����', 'SWIFT', 'GCP', 'AWS', 'REACT NATIVE', 'ANDROID', 'OBJECTIVEC', 'AZURE', 'FLUTTER']"
153260,['���� ����']
159979,"['����', '����', '��Ʈ��ũ ����', 'OPENSTACK', 'JUNIPER', 'SHELL', 'VPN', 'CISCO']"
157186,"['AUTOSAR', '����', 'CAN', 'RTOS']"
150843,"['IOT', '����', 'AWS']"
147902,['CITRIX']
123215,"['����', '��ȣȭ']"
147450,"['����', 'KOTLIN', 'MONGODB', 'GIT', '����Ʈ���� ����', 'RABBITMQ', 'AWS', 'ELASTICSEARCH', 'NOSQL']"
113475,"['����', 'REACT', 'RESTFUL API']"
148605,[]
143597,"['����', '���μ��� ����']"
140945,"['����', '����', '����Ʈ���� ����']"
152726,"['����', '����']"
164133,"['����', 'AWS', 'NOSQL', 'JAVASCRIPT', 'DEVOPS']"
152966,"['����', 'SAP', 'JAVA']"
158679,"['����', '��ȣ ó��', '����Ʈ���� ����']"
156653,"['������ �м�', 'TABLEAU']"
158685,['��ǻ�� ����']
162024,"['����', 'API']"
151549,"['����', 'SVELTE', '�� ����', 'JQUERY', 'REACT', 'TOMCAT']"
107818,"['����', '����', 'FIGMA']"
144184,"['����', '����']"
99370,"['����', 'ī�޶�']"
142783,"['�˰����� ����', '����', '����']"
164072,"['����', 'RUST']"
158839,"['������ �м�', 'GO', 'JIRA', 'R', 'SLACK']"
162940,"['NOTION', 'SCM', '����', 'SLACK']"
138921,"['��� ����', 'REDUX', 'REACT', 'REACT NATIVE']"
112678,"['POSTGRESQL', '����']"
78048,[]
119356,"['����', '����', '�ý��� ����']"
147015,"['����', '��� ����', 'NODEJS']"
153270,"['����', '����', '�ϵ����', '�ַ�� ����']"
115299,"['����', '�����ͺ��̽�']"
149590,"['����', 'API', '����', 'NODEJS', 'ORM', 'AWS', 'JPA', '�𵨸�']"
92529,['����']
110393,['����']
121234,"['����', 'AWS', 'KUBERNETES']"
153276,['����']
57161,"['����', 'HTML', '����', 'AWS', 'JAVASCRIPT', '����', 'CSS', 'DEVOPS', 'REACT']"
155034,"['�� ������', '����', 'ORACLE', 'NOSQL', 'MYSQL']"
147087,['�м� ����']
163038,"['����', 'IOS', '����', '���� �߽�', 'MVVM']"
160840,"['����', 'UI ������']"
154395,['PHP']
77258,['����']
70696,"['����', 'NODEJS', '����ȭ', 'ANGULAR', 'REACT']"
142964,"['GIT', '����', '����', 'HTTP']"
111518,['����']
123039,"['����', '��ǻ�� ����', '����']"
117749,"['BOOTSTRAP', '����', 'TYPESCRIPT', 'HTML', 'VUEJS', 'CSS']"
103519,[]
150971,"['����', 'SPRING BOOT', '����', 'RESTFUL API', '����', 'JAVA', 'GITLAB', 'MSSQL', 'JUNIT', 'DEVOPS']"
42340,"['GIT', '��ǻ�� ����', 'C']"
159297,"['����', '����Ʈ���� ����', '����', 'CAN', '������ Ŀ��', '����', '���', '�κ�']"
19544,"['����', 'ETHEREUM', 'HYPERLEDGER']"
142595,['�� ������']
141056,"['SWIFT', '����']"
59565,"['����', '����', 'TYPESCRIPT', '����', 'RDBMS', 'NOSQL']"
86989,"['����', '����', '�ý��� ����', '����ȭ', '����']"
131127,"['UBUNTU', 'LINUX', 'CENTOS']"
137622,[]
159686,"['����', 'API', '������Ʈ', '����']"
163704,['AWS']
158468,['����']
145498,"['3D', 'AR']"
1885,"['��ǻ�� ����', 'RDBMS', '���� ����', '����ȭ', '������Ʈ']"
159769,"['BOOTSTRAP', '����', 'TYPESCRIPT', 'FIGMA']"
96147,"['SEO', '����', '����', '��ǻ�� ����', 'TYPESCRIPT', 'GRAPHQL', 'REACT']"
161648,"['����', '����']"
129850,"['IOS', 'SWIFT', '�����丵', 'OBJECTIVEC', 'MVVM']"
152330,"['����', 'JIRA', '����', 'REDMINE']"
164516,"['����', '�м� ����']"
149484,"['�Ϻ���', '����', '����', 'ORACLE', 'UNIX', '����']"
162096,"['����', 'POSTGRESQL', 'NODEJS']"
119898,"['����', '���� ����']"
149886,"['GIT', '�м� �ɷ�', 'CUDA', '���� ���α׷���', '3D', '��ȣ ó��', 'JIRA', '����', 'OPENMP']"
136074,['����']
8747,"['����', 'GCP', 'AWS', 'AMAZON WEB SERVICE']"
157899,"['JAVA', 'PYTHON']"
158635,"['JIRA', '����', 'GITHUB', 'TYPESCRIPT', 'SPA', 'CONFLUENCE', 'GIT', 'NOTION', 'GITLAB', 'REDUX', 'ANGULAR', 'JENKINS', 'REACT', 'SLACK']"
150885,[]
162497,"['GIT', 'JIRA', 'CONFLUENCE', '��ǰ ����']"
161668,"['����', 'SPRING BOOT', '����', '����', 'RESTFUL API', '����', 'AWS']"
139468,"['����', 'JAVA', 'PYTHON']"
164672,"['AGILE', 'C', 'NOTION', 'GITLAB', 'PYTHON', 'SLACK']"
85675,['����']
119373,"['����', '����', '3D']"
147713,['�� ����']
150575,"['����', 'IOS', 'OOP', 'REACT NATIVE', '����ȭ', 'REACT', 'FLUTTER']"
39527,"['����', 'COROUTINE', 'GITHUB']"
163902,['����']
121398,"['����', 'IOS']"
160935,"['����', 'AWS']"
163171,"['DOCKER', 'KUBERNETES', 'AWS', 'SMS']"
123444,"['�� ������', 'AWS', 'SPARK']"
144671,"['����', '����']"
115678,"['����', 'COROUTINE']"
45622,"['����', '��ǰ ����', 'DOCKER', 'AWS', '����', 'AZURE']"
147810,"['����', '�ý��� ����']"
75899,"['HTML', '����Ʈ���� ����', '��� ����', 'DNS', 'HTTP']"
102223,['����']
158630,"['����', 'UX', 'NODEJS', '����']"
146656,"['����', '����']"
37397,"['����', 'MONGODB', 'NODEJS', 'JSP', '�����ͺ��̽�', 'AWS', '����', 'DEVOPS']"
154523,[]
124859,"['POSTGRESQL', 'GRAPHQL', 'AWS', 'PYTHON', 'FASTAPI', 'FLUTTER']"
152743,"['KUBERNETES', 'SPRING FRAMEWORK']"
156436,"['����', 'SPA', 'DOCKER', 'KUBERNETES', 'VUEJS', 'REACT']"
157046,"['MONGODB', 'REDIS', '��Ʈ��ũ ����']"
148433,"['POSTGRESQL', 'GCP', 'ORACLE', 'AWS', '�����ͺ��̽�', 'MSSQL', 'PYTHON', 'SHELL', 'AZURE']"
155836,"['����', 'SPRING BOOT', 'HTML', 'JAVA', 'CSS']"
164552,"['����', '����']"
146108,[]
153113,[]
159315,"['����', '����', '����', 'DEVOPS']"
85989,"['����', 'DEVOPS']"
148085,[]
132563,"['REACT', '����']"
115554,"['����', '����', 'SPRING BOOT', 'TYPESCRIPT', 'POSTGRESQL', 'DOCKER', 'GCP', 'JAVA', '�����ͺ��̽�', 'JPA', '����ȭ', 'SPRING FRAMEWORK', 'KUBERNETES', 'GITHUB']"
135436,"['����', '��ǰ ����', 'CONFLUENCE', 'DOCKER', 'SLACK', 'GIT', 'AWS', 'BITBUCKET', 'LARAVEL', 'CODEIGNITER', 'MYSQL', 'INTELLIJ IDEA', 'JIRA', 'PHP']"
150857,"['������Ʈ ����', '����', '���� ����']"
143634,"['����', '��ǻ�� ����', 'UX', 'REACT', 'FLUTTER']"
118679,[]
125115,"['����', '����', 'NODEJS', 'JAVA', 'LARAVEL']"
113575,[]
163572,"['����', 'DOCKER', 'GCP', 'AWS', '������', '����', 'AZURE']"
86872,"['����', 'SIMULINK', '����', '�Ƿ� ���', 'MATLAB']"
156391,[]
146640,"['����', '����', '������ �м�', '����', 'PYTHON', 'SQL', '������ ��Ʈ']"
